Nederlands;Deutsch;Englisch;Type;Comment
vies;Schmutzig;dirty;A;
De jurk;Kleid;The dress;N;
Dat vieze jurkje;Jenes dreckiges Kleid;;R;
net;Ordentlich, sauber;Clean;A;Beschreibt Aussehen, Benehmen, Sprache und Handschrift als ordentlich, anständig und gepflegt.
net;Soeben, genauso;;B;Ik ben net binnen, hij is net zijn vader
De pak;Herrenanzug;Men suit;N;
De stropdas;Krawatte;tie;N;
Het Kantoor;Büro;Office;N;
Op kantoor draag ik een pak;Im Büro trage ich einen Anzug;In the office I wear a suit;R;Redewendung
slordig;Schludrig;;A;
Onverzorgd;Ungepflegt;;A;
De uiterlijk;Das Äussere;;N;De uiterlijk schijn
Het werk;Die Arbeit;Work;N;
schoon;Sauber;Clean;A;Schoon maken, een schoon t-shirt
goedkoop;Billig, günstig;;A;
onbeleefd;Unhöflich;;A;De medewerker is onbeleefd
beleefd;höflich;;A;Ik ben altijd beleefd
De kast;Der Schrank;;N;
aantrekken;anziehen;;V;Een t-shirt aantrekken
lelijk;hässlich;;A;Wat een lelijke kleuren
paars;Lila;;F;
Sturen;schicken;;V;
saai;Öde;;A;Een saai feest.
De rok;Der Rock;;N;
Goud;Gold;;F;
vervelen;langweilen;;V;Mijn saai werk begint me te vervelen
gouden;Golden;;A;
De trui;Der Pullover;;N;
De sjaal;Der Schal;;N;Ausprache wie in Deutsch
Fout;Falsch;;N;Het foute antwoord
Het Groene Boekje;Duden;;R;Offizielle Nachschlagewerk in NL
Gekleurd;Farbig;;A;Een gekleurd petje
De pet / het petje;Cappy / Mütze;;N;
rustig;Ruhig;;A;
Blauw;blau;;F;
Wit;weiss;;F;
Groen;grün;;F;
Straks;Gleich (zeitl.);;B;Ik kom straks
De winkel;Das Geschäft ;Shop;N;
De uitzondering;Die Ausnahme;Exception;N;
minachting, de;Verachtung, die;Contempt;N;
Dalen;Absteigen, sinken, fallen;Decrease;V;Daal daalt 
Toch?;Oder? ;;B;Alles wordt better straks. Toch?
want;Weil, aus dem grund;Because;B;Ik kom niet, want ik heb geen tijd
belangstelling, de;"Interesse, das; Nachfrage, die";Interest in something ;N;
Krap;Eng;Tight;A;
Elders;Woanders;Elsewhere;B;
mouw, de;Der Ärmel;;N;De mouw, een t-shirt zonder mouwen
zwart;Schwarz;;F;Zwart, zwarte jurk
Met die witte jas lijk je net een dokter;Mit der weißen Jacke ähnelst du einem Arzt.;;R;
lijken;gleichen;;V;Dit lijkt op een geval van mazelen
glansen;Glänzen;;A;Zijn rode schoenen glansen
Nonchalant;Lässig;;A;
Broek, de;Die Hose;;N;
Weggooien;Wegwerfen;;V;Die vieze jurk gooi ik weg
Kapsel, het;Die Frisur;;N;
moeilijk;Schwierig;;A;Een moeilijk woord
leuk;nett;;A;Een leuk cadeau
nouja;Naja;;B;
Dus;also;;B;Dus is de zwarte jurkje te kort
zoals;So wie;;B;Zoals gisteren
Spijkerbroek, de;Jeans;;N;
Werkgever, de;Arbeitgeber;;N;
Hé, wat is daar mis mee?;Hey, was ist daran falsch?;;R;
niks;nichts;;B;
Kiezen;wählen;;V;Koos, h. gekozen
Gul;Großzügig ;Generous;B;De gullere uitkeringen
Uitkering, de;"Auszahlung, die; finanzielle Unterstützung ";Payment;N;
Doelwit, het;Die Zielscheibe, Angriffsziel;Target;N;
Wet, de;Das Gesetz;Law;N;"De wet gaat gelden vanaf September; wet-wetten"
Kampen;Kämpfen;;V;
bedoeling, de;Die Absicht;The intention;N;
Toen;Damals, als;;B;"Hij heeft dat toen niet gedaan. (Damals)  Toen ik nog klein was. (Als)"
Een jaar geleden;Vor einem Jahr;;R;
Gisteren;gestern;;B;
Vroeger;Früher;;B;
Ik heb vroeger nooit gereist;Ich bin früher nie gereist;;R;Nutzung von “haben” weil es um die Handlung an sich geht
Ik ben van A naar B gereisd;Ich bin von A nach B gereist;;R;Nutzung von “sein” weil es um den Ortswechsel geht
Oefenen;Üben;;V;Heb je vorige week nog geoefend?
Er ;Dort / damit;;B;Mijn broer woont er ook (dort) / zij zijn er mee gestopt (damit)
al;Schon / bereits;;B;De kinderen hebben al gegeten
Uitje, het;Reise, Ausflug;;N;Zo’n uitje is betaalbar
Dringend;Dringend;;B;Ik moet dringend naar de kapper
Kapper, de;Frisör;;N;Naar de kapper gaan
Weinig trek hebben;Keine Lust haben;;R;
Kwetsbaarheid, de;Die Verletzbarkeit, Anfälligkeit;;N;
Achtergrond, de;Der Hintergrund;;N;
Hooiwagen, de;Der Weberknecht;;N;Die Spinne
spin, de;Die spinne;Spider;N;Een spin, de spinnen
Krap bij kas zitten;Knapp bei Kasse sein;Short time on money;R;
Schalen, de;Die Schüsseln, schalen;Bowls;N;
Afdrokenen;Abtrocknen;;V;
Potten, de;Die Einweg Gläser;;N;
Blikken, de;Die Dosen;Cans;N;
Afspreken;Sich verabreden;;V;
Makkelijk;Leicht;Easy;A;
Weer, het;Das Wetter;;N;
Weer;Wieder;;B;Het was weer eens vermoeiend
Alsof;Als ob;;B;Alsof Netflix mijn gedachten kan lezen
minstens;mindestens;;B;
Ik heb het altijd al geweten;Ich habe es immer schon gewusst;;R;
gelijk hebben;Recht haben;;B;Hij heeft gelijk 
Lang geleden;Lange her;;R;Dat is lang geleden
De rij;Die Schlange / Reihe;;N;In de rij staan
’t kofschip;-;;;Auf alle dies Konsonanten am Ende des Wortstamms, folgt ein t beim Perfekt.
Geloven;Glauben;;V;Ik heb geloofd
huilen;heulen;;V;Heb je geheuld?
leren;Lernen / lehren;;V;"Ik heb geleerd dat het leven mooi is /  hij heeft me geleerd dat leren goed is"
Regering, de;Die Regierung;;N;
Hulp, de;Die Hilfe;;N;
Hoeveelheid, de;Die Menge;;N;De pannen zijn te klein voor die hoeveelheid
lekker;Lecker;;A;Het tartje was lekker
Schattig;Niedlich;;A;Wat een schattige baby
Opvallend;Auffällig;;A;
erg;Sehr;;B;Erg opvallend
Jas, de;Die Jacke;;N;
niemand;Niemand;;B;
Ooit;Je(mals);Ever;B;Meer dan ooit 
Dwingen;Zwingen;To force s.o. or sth.;;
wassen;waschen;;V;Ik heb haar trui gewassen
Strijken;bügeln;;V;Kan je die gele broek strijken?
iedereen;jeder;;B;Iedereen is welkom
Bezig met rommel opruimen;Beschäftigt mit Durcheinander aufzuräumen;;R;
helemaal;völlig;;B;
volwassen;Erwachsen;;A;
Blok, het;Der Würfel;;N;
roeren;rühren;;V;Roer de soep met een houten lepel
File, de;Der Stau;;N;Door de file hebben we 3 uur vertraging.
vertellen;erzählen;;V;Opa heft me verteld
Verhalen, de ;Die Geschichten;;N;
allemaal;Alles;;B;Dat zijn allemaal vertalen van vroeger
Schijnen;scheinen;;V;De zon heeft geschenen
lukken;Gelingen;;V;De taart is goed gelukt
Geweld, de;Die gewalt;;N;De politie gebruik geen geweld.
Band, de;Der Reifen;;N;
klappen;platzen;;V;De band is geklapt
Vertel eens over vroeger;Erzähl mal von früher;;R;
Nou en of;Na und ob!;;R;
Kijk;"Guck mal, …; look, …";;R;Kijk, dat heb je me nooit verteld
uiterlijk;Spätestens;;B;
slinken;abnehmen / schwinden / schrumpfen;;V;De aanbot slinkt
aanjagen;Antreiben;;V;De paars aanjagen / De grote aanjager van de verkoophausse is de rijksoverheid.
gezin, de;Die Familie;;N;Een gezin stichten (gründen)
raam, het;Das Fenster;The window;N;Het raam en de ramen
reuring, de;Der Trubel, die Aufregung;;N;
onderwerp, het;Das Thema, Subjekt;;N;Het onderwerp van de dag (tagesgespräch)
Paal, de;Der Pfahl;;N;Met de auto tegen een paaltje rijden
Missen; Verpassen;;V;We hebben onze vloeg gemist
Die wereldberoemde zanger is altijd heel gewoon gebleven;Der weltberühmte Sänger immer auf dem Boden geblieben;;R;
Urenlang;Stundenlang;;B;De honden hebben urenlang over het strand gerend
Dreigend;Drohend;;B;Het dreigende stroominfarct in Amsterdam
vechtpartij, de;Die Schlägerei;;N;
op te knappen;Renovieren;To renovate ;V;
voorspellen;Vorhersagen;To predict;V;
geval, het;Der Fall;Case;N;Meer dan honderden gevallen 
Verre van;Bei Weitem nicht;;R;Het gebruik van biomassa uit bossen is verre van duurzam
tegen (zijn);Dagegen (sein);;B;Ik ben tegen thuiswerk. 
verward;Verwirrt;Confused;A;Een verwarde mens
stortbui, de;Der Platzregen;;N;
vernielen;Zerstören;Destroy;V;
haten;Hassen;To hate;V;
Bestuurder, de;Der Fahrer;Driver;N;De bestuurder van een scooter
bepalend;Bestimmend, entscheidend;;B;De uitslaag is bepalend voor mijn loopbaan
Zij zijn er een jaar geleden mee gestopt.;Sie haben vor einem Jahr damit aufgehört.;;R;
verdwijnen;verschwinden;;V;
verrassing, de;Die Überraschung;;N;Het cadeau was echt een verrassing
muziek, de;Die Musik;;N;
blijven;Bleiben;;V;"gebleven; gisteren zijn we de hele dag thuis gebleven"
lopen;Gehen, laufen;;V;gelopen
rennen;Rennen;;V;gerend
rijden;Auto fahren;;V;"gereden; Mijn dochter heeft nog niet veel in haar nieuwe auto gereden"
varen;Auf dem Wasser fahren;;V;gevaren
Piloot, de;Der Pilot;;N;Als piloot is hij al drie keer naar Aruba gevlogen
Urenlang;stundenlang;;B;Urenlang over het strand rennen
vrolijk;Fröhlich;;A;Jij bent vrolijk vandaag
Hij is niet thuis;Er ist nicht zuhause;;R;
Zijn zij al klaar;Sind sie schon fertig?;;R;
klaar;Fertig;;B;
leeftijd, de;Das Alter;;N;
vanwege;Wegen, aufgrund ;;B;Vanwege de files is mijn opa met de trein gekomen
Lekke band;Platter Reifen;;R;Een lekke band hebben
onderweg;Unterwegs;;B;
Met de bus of trein gaan;Mit dem Bus oder dem Zug fahren;;R;
Ik ben al jaren niet in het buitenland geweest;Ich bin schon (seit) Jahren nicht mehr im Ausland gewesen;;R;
voor het laatst;Das letzte Mal;;R;Wanneer ben je voor het laatst in het buitenland geweest?
gebeuren;Statt finden, passieren;;V;Is er nog iets gebeurd toen ik op vakantie was?
Klinkt goed;Klingt gut!;;R;
Op de hond letten;Auf den Hund aufpassen;;R;
Geschreiden zijn;Geschieden sein;;R;
kans, de;Die Chance / Möglichkeit;;N;Kans op onweer (Chance auf Unwetter)
gebeurtenis, de;Das Ereignis, Erlebnis;;N;Na een traumatische gebeurtenis
Leedvermaak, de;Die Schadenfreude;;N;
waarschuwen;Warnen;;V;HetKNMI waarschuwt voor noodweer
noodweer, de;Das Unwetter;;N;
Buik, de;Der Bauch;;N;
Enkel, de;Der Knöchel;;N;
voelen;fühlen;;V;
hoofd, het;Der Kopf;;N;Hij is er met zijn hoofd niet bij
bot, het;Der Knochen;;N;De botten zijn gebroken
plaatselijk;Örtlich, lokal, einheimisch;;A;Een plaatselijke verdoving
verdoving, de;Die Betäubung;;N;
zenuwachtig;Nervös;;A;
struikelen;stolpern;;V;Ik heb mijn enkel verstuikt toen ik over een losse steen struikelde
verstuiken;verstauchen;;V;
stoot, de;Der Stoß;;N;Stoot en stoten.
Ik voel me niet zo lekker;Ich fühle mich nicht so wohl;;R;
naast;neben;;B;De dokter woont in het huis naast mij
Beterschap wensen;Gute Besserung wünschen;;R;
verpleger, de;Der Pfleger;;N;
Er zijn allerlei onderzoeken gedaan;Es wurden allerlei Untersuchungen getan.;;R;
Ziekenhuis, het;Das Krankenhaus;;N;
tegelijk;Gleichzeitig;;B;Tegelijk op bezoek krijgen
aardig;nett;;A;Aardige artsen en verplegers
afdeling, de;Die Abteilung;;N;
afstandsbedining, de ;Die Fernbedienung;;N;
Tekort, het;Der Mangel;;N;Er is en tekort aan artsen
Oorzaak, de;Die Ursache;;N;
pijn, de;Der Schmerz;;N;
Er is;Es gibt;;B;Er is een problem. / Zijn er problemen?
Pijnstiller, de;Die Schmerztablette;;N;Zijn er nog pijnstillers?
Zorg, de;Die Pflege;;N;Er is veel werk in de zorg
EHBO-ers;Sanitäter;;N;Er zijn veel EHBO-ers bij het evenement
ervan;Daraus;;B;Ik leer ervan
eruit;Heraus;;B;Ik haal hem eruit
ervoor;Dafür;;B;Ik heb ervoor geleerd
ernaar;dahin;;B;
erachter;dahinter;;B;Hij rijd erachter
ermee;damit;;B;Ze gaat er goed mee om.
ernaast;Daneben;;B;De kamer is ernaast
erin;Darin;;B;Hij ligt erin.
Ingang, de;Der Eingang;;N;
Wat is er aan de hand?;Was ist los?;;R;
Er is niets ernstigs, hoor.;Es ist nichts Ernstes;;R;
Beterschap gewenst!;Gute Besserung!;;R;
Naald, de;Die Nadel;;N;
Hekel hebben;Nicht ausstehen;;R;Ik heb hekel voor naalden
Ik verheug me erop;Ich freue mich darauf;;R;